"path","sha256","bytes"
"build/mvp_external_loopback_probe/impl/pnr/safe_field_external_loopback_probe.rpt.txt","3DEFF1B5C37630B8232D3F9FB01AAFF2D99818C02920E1947D0C4F55F25269F6","19003"
"build/mvp_external_loopback_probe/impl/pnr/safe_field_external_loopback_probe.timing_paths","8363AD9C5D2C5957015569B436D217D5223AC1EEF3743045928A1625C21CD259","42480"
"build/mvp_external_loopback_probe/impl/pnr/safe_field_external_loopback_probe.tr","E7E9C3E2B5F5EBDA24DDE42DD183FAD380EC2C8291903CC3713B3DA797CAA05A","581759"
"build/mvp_external_loopback_probe/impl/pnr/safe_field_external_loopback_probe.tr.html","E866FD58677886D46D8F8D322AC6EDB0F1EE7A67D1D3FF420A11623F0CBD4E6B","403"
"build/mvp_external_loopback_probe/impl/pnr/safe_field_external_loopback_probe_tr_cata.html","78BC7D5ECC0C4705F570BAF57DE63C7EC0B2987B0EC2D96F0184D1C8394123C5","8513"
"build/mvp_external_loopback_probe/impl/pnr/safe_field_external_loopback_probe_tr_content.html","350F594150EC8C17A5DAB3EB003C53F2629255A8C39179F926717F4B1619A7D1","931780"
"build/mvp_sd_edge_trace/edge_trace_manifest.json","83E7C00D8B78BC2010D62F24666533AA89509A52B7CF707A9C916CA4D459FBB1","901"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_expression.v","1F4E3FB589CE114218B7317E1B5F60F59646E7CC068ACF7CFA4CEA76B1C506C0","605"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_init.v","163E62484DE58C7D1072B8BF7E1B59D8351AA9C1A8463F01AFB6ECDEDA2A4B31","3616"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_parameter.v","699789581806BAFD3C63AE6A4AB04449A6946EADC4E2FE5C240B274912D2FF63","3389"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_top_define.v","DDDE97F94478077B38DE1623D754B8AB1F88E7502A742CC52191CC6AF8B84848","111"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/ao_control/gw_con_parameter.v","09FB8794A33D7A5788658AE1FE0925086BD1DE358137D5DE2E3750759D60F608","27"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/ao_control/gw_con_top_define.v","7991B72C159CB5BCA78BD9BC87BA3869AB472330E189AE6225622E9787DF47F1","21"
"build/mvp_sd_edge_trace/impl/gwsynthesis/RTL_GAO/gw_gao_top.v","F624448D1EB22C3400E107426704E8888BD12F946306C9FC5255E5026C81158C","2673"
"build/mvp_sd_edge_trace/impl/gwsynthesis/safe_field_sd_edge_trace.log","0425F1F0C95B97017FAEEE10CB891EB2708C5F8F392DAE2FA2FF3FEE6086CEF5","7905"
"build/mvp_sd_edge_trace/impl/gwsynthesis/safe_field_sd_edge_trace.prj","440550A9FA5D29D500CD6EF9AE58566F7244E476A073EA0C870F2F49C5C7A413","2240"
"build/mvp_sd_edge_trace/impl/gwsynthesis/safe_field_sd_edge_trace.vg","FB1C4FFF9845EB480ED5FEFD3AECD6D0315446C8280AFEAE120F70F745D3419E","238184"
"build/mvp_sd_edge_trace/impl/gwsynthesis/safe_field_sd_edge_trace_syn.rpt.html","46A79E2A1683903B4CC43B9C568720468E0263C64D90FBC561FCFF036406BED7","32481"
"build/mvp_sd_edge_trace/impl/gwsynthesis/safe_field_sd_edge_trace_syn_resource.html","02374EB2112314C15F3EAB18844A9C0D697A05E492D7DF5183899BEE66A2BF04","2322"
"build/mvp_sd_edge_trace/impl/gwsynthesis/safe_field_sd_edge_trace_syn_rsc.xml","248D732C29C8583D315D0C21122AD4B0F513E47B39A10A15A83352D554C271D3","430"
"build/mvp_sd_edge_trace/impl/pnr/ao_0.bin","C1C4FBCC7754ABF2A48EF14C80E677D48F3A7D38A5F07320351006C17D433E4C","221368"
"build/mvp_sd_edge_trace/impl/pnr/ao_0.binx","0B447F9E68AA642E4D8D04356DB6466A4BB36B9663513A785467C19E5BAC4BA1","221900"
"build/mvp_sd_edge_trace/impl/pnr/ao_0.fs","3E660D2A233F1AAF73B313D85CA3BDF95D95327154A8B1B2646B92EF7887E846","1773045"
"build/mvp_sd_edge_trace/impl/pnr/cmd.do","A9D0F9F161BF312754A160A6B80491754CDD3FFCFF0D5EC1BEB02FEF4FA2BDC4","649"
"build/mvp_sd_edge_trace/impl/pnr/device.cfg","2CD0EAE192CC0A1AB510FD74F07F3AFF35388EF2ECFCA85E642CDA5DBEEEB5BD","611"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.db","3B20914A368C3AA0B3AA32C381E788EC550234886CC9BCFD23206C942C253803","17640"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.log","A8642160584F3F9F5531F230170ED33612C6CC23168E68253F67EA590497E052","24061"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.pin.html","0B9B98E8EE182C728CC6C010D10EA19897E3925850E681340A61542C94DDB3A5","20101"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.power.html","36C86751996DBD832FFE5D4A8A6D7D47720A6ED62E3B03465F713849137B7606","8174"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.rpt.html","F3F9CEBF7F30247967A835437DFAAE9A77048FC3443DE84C160CCA6874A1E3CC","24836"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.rpt.txt","6BC8F0BCD56FE08FB81BAF9B02375F7C593CA4B4EB31037BE5F79C6D04DADCBB","18869"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.timing_paths","82FC09B44C26662D39A7A9F4341ABF758D2DD426E417FFD556D2FC10E5495EA5","39905"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.tr","F02A3B2CED23B129E466DF31747EC7111EB501CE96115CEF077FAA1BB70CE10B","595264"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace.tr.html","B46AD2961049D7D088CF6559CDC1C65541BF3FCAB0AB24A3AD79EB5A062CB8FE","383"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace_tr_cata.html","0C421F5DB78127D11398F410A721B81CAE1581A380E362262F96FD94C061DA81","8243"
"build/mvp_sd_edge_trace/impl/pnr/safe_field_sd_edge_trace_tr_content.html","3C34FC8E957DB294DA4ACF70C6DFC826870927080FCBC11F07EBCEC1DDC20FB6","824509"
"build/mvp_sd_edge_trace/rtl/safe_field_direct_sd_probe.v","716E0EBBAC751546D694FDDA9FDEEA21DAEF25DC06C524647D3385F8109DAB44","8991"
"build/mvp_sd_edge_trace/sd_edge_trace.cst","A49B76717D7CEC60B7631248A50F5190EBB45B829B7A4BBDD050FDE2A780EFA9","795"
"build/mvp_sd_edge_trace/sd_edge_trace.rao","9A34F9223BC2259F18DAE73E526A19C2A4E7EF26D5E8B3D84B5C7031A93E0CDF","4067"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_expression.v","1F4E3FB589CE114218B7317E1B5F60F59646E7CC068ACF7CFA4CEA76B1C506C0","605"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_init.v","163E62484DE58C7D1072B8BF7E1B59D8351AA9C1A8463F01AFB6ECDEDA2A4B31","3616"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_parameter.v","85034CDA3D955210DB90554FC24D865FC2D31FEA391688EDFBC7BAE3BEE8081C","3389"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/ao_0/gw_ao_top_define.v","DDDE97F94478077B38DE1623D754B8AB1F88E7502A742CC52191CC6AF8B84848","111"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/ao_control/gw_con_parameter.v","09FB8794A33D7A5788658AE1FE0925086BD1DE358137D5DE2E3750759D60F608","27"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/ao_control/gw_con_top_define.v","7991B72C159CB5BCA78BD9BC87BA3869AB472330E189AE6225622E9787DF47F1","21"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/RTL_GAO/gw_gao_top.v","15322C896D3D71D597CD71FC17030F240D07FA0C3ACCDFA89DCA291CCB2BD3AA","2763"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/safe_field_sd_edge_trace_normal.log","11DEEE620DD186283250919C444AEAA62EDBE08B36D975E7AA203B25B9A02CF7","8010"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/safe_field_sd_edge_trace_normal.prj","4E2F79BB546B2854E4C936C623599F72F52774E1279445CAE998F5A2ECA4D25F","2275"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/safe_field_sd_edge_trace_normal.vg","900F6F04AF9A4DD394EA371FE65935D36B864C1887FEC785FA37DC33AB665E83","239972"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/safe_field_sd_edge_trace_normal_syn.rpt.html","2CF2AED3955B3ADE6F57134EAAC754E1D770AC11DC6365AB81C9CF9CEA8E14B4","32507"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/safe_field_sd_edge_trace_normal_syn_resource.html","850B773F4B336D00766C02FA0064B10E23975365E09529446AC53EF7022B9B7D","2344"
"build/mvp_sd_edge_trace_normal/impl/gwsynthesis/safe_field_sd_edge_trace_normal_syn_rsc.xml","20E632DBC500CF853101A79A7247012831FA6E0E86834A28F9B0F7E175B7C4DB","432"
"build/mvp_sd_edge_trace_normal/impl/pnr/ao_0.bin","CF6F2A5C3762FE206CAA8DE84ED8DDC9B26CE4E770C42417F31326F1FD998823","221368"
"build/mvp_sd_edge_trace_normal/impl/pnr/ao_0.binx","6C9D94022173C8489C8875CB24B6CFA7D7CD61B00F18CCEE1C7BADBCF36A1AFB","221900"
"build/mvp_sd_edge_trace_normal/impl/pnr/ao_0.fs","7FB6AB560B7F7F68D03D6DE09E5C567F458E60A171C9B813F209FCDF07A817ED","1773045"
"build/mvp_sd_edge_trace_normal/impl/pnr/cmd.do","06BD193A547C8706D26CCD1FE72D556C947D87B36DE62E52784FCB8637FE7F18","684"
"build/mvp_sd_edge_trace_normal/impl/pnr/device.cfg","2CD0EAE192CC0A1AB510FD74F07F3AFF35388EF2ECFCA85E642CDA5DBEEEB5BD","611"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.db","F3EF80ADEB7A2153091BCD254FFA0AB3AC6286D8D89F2FCE5969CA76893025E5","17800"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.log","FB8EB9444953EC7FB95E8F5C7AAACB856CC238FA78397A1374659B3EC2C0E08C","27509"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.pin.html","944B6A42010DB5D4D6EE74C7CEDE5452BFE6B6346D57B00687E5E2354682519D","20129"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.power.html","9423D1EB68E9342C0BCD7BF68D801C673EDBB54469997DC31008396B98E69DBD","8202"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.rpt.html","980F4E89E34D4BC9478BB6909B77799F4AF1DF684475C611C7EF1E5905ECCC19","24864"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.rpt.txt","695D886FBAC274F2D615E00A4EFDD5F66E84DB95A3885D60D5CE200525365D5D","18897"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.timing_paths","D55307024AD4D5887084228BE2AA19CACF50DE51E91314B279AE0627CB36A110","39556"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.tr","1052D0D4D77074512F775B030406AB3E78B1ABA62006C624ADE107B8506A0AF7","593983"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal.tr.html","9605FAB0D6DE8A821F277C930B9D6C69B86DD44F253AEFE12055BF046FD58BE8","397"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal_tr_cata.html","6D7EB4B9FDA27AECFF1447477D31893C1EB952DB4743FCD219FB81EAC09BCE37","8432"
"build/mvp_sd_edge_trace_normal/impl/pnr/safe_field_sd_edge_trace_normal_tr_content.html","FCE2BCE151764EC945C939FE8C0DC607161FC65E47BF092D25448B60A6B052AC","819899"
"build/mvp_sd_edge_trace_normal/normal_manifest.json","7D1D832C401FA68F234AB1FF14042D72DA45BC5F203954819676CAB3411DA195","361"
"build/mvp_sd_edge_trace_normal/rtl/safe_field_direct_sd_probe.v","EE2774DD6B2E07186113834DA3D3A2240E3A4A38B718D92E8F6A04DD57889E4F","9427"
"build/mvp_sd_edge_trace_normal/sd_edge_trace_normal.cst","A49B76717D7CEC60B7631248A50F5190EBB45B829B7A4BBDD050FDE2A780EFA9","795"
"build/mvp_sd_edge_trace_normal/sd_edge_trace_normal.rao","CD5FDF9A650E1608AC0CC06F6BE3922E12C304EA2E36B8C5F1D784D683B5E568","4127"
"docs/mvp_operational/DIRECT_SD_DIGITAL_PROBE_20260913.md","FD5EFBBA7F4983EF88ECF4BE50D9A9C97A3AB661A6D539278EA80C5ECFCB29B5","8848"
"docs/mvp_operational/DIRECT_SD_POST_GROUND_REPAIR_20260913.md","AC700C6B7D2B6953473D72094B95FFAD6A1211D6A03C7F1888E9E90FDC4C3A6D","13046"
"docs/mvp_operational/EXTERNAL_LOOPBACK_GATE_20260913.md","E305E5414935A059C9D0BD014011A5100E9350BF05F45A9929568D9D2F8625DE","22825"
"docs/mvp_operational/INMP441_ACOUSTIC_REVALIDATION_20260913.md","DAE7E1211673C8A495ED3D35E6E6854D8D01C6F8EC7D1C500261F407932CDB6A","3508"
"docs/mvp_operational/INMP441_WIRING_20260913.md","639323F31634FF58820833F22378613DDAF749ACF7B80EECE38F6E9EDE4A97E2","7044"
"raspberry_mvp/raw24_diagnostic/play_synchronized_bench.py","76BFB2FDAC343371107DB04B32683FB481BF8EC4B5F7E7EF7AA71ECFB6D0EFF4","8213"
"raspberry_mvp/raw24_diagnostic/synchronized_bench.py","98252E30D24A75B36D71E6D9782B0E4200E38AB01891E8CFB20FDEA7289C3358","11607"
"raspberry_mvp/raw24_diagnostic/test_synchronized_bench.py","5E821F3A7370180C95C64CFB31716339E4EC67D4143005A00406B6C7E6D01D73","2874"
"verilog_mvp/direct_sd_probe/README.md","2A521AE162FE58255349360EC9692940FEB9345C69FA6537C86A6DA4D2D657B6","1733"
"verilog_mvp/direct_sd_probe/constraints/direct_sd_probe.cst","A49B76717D7CEC60B7631248A50F5190EBB45B829B7A4BBDD050FDE2A780EFA9","795"
"verilog_mvp/direct_sd_probe/constraints/direct_sd_probe.sdc","B715DF7B65498E56C2E4367D66683A59FDCC2A828F944F040396EF2567A20BD3","386"
"verilog_mvp/direct_sd_probe/rtl/safe_field_direct_sd_probe.v","60D3E46DD59AA5BEBE96B9239C943703F11AC62CDA2265F88D4FF9A50792B428","8799"
"verilog_mvp/direct_sd_probe/scripts/analyze_probe.py","9A67536C1B7664A89C340D50F2715DA942AF505D099AACFBC4FCAB8969C1EFA9","4902"
"verilog_mvp/direct_sd_probe/scripts/analyze_sd_edge_trace.py","6F1BC25E8500FC2932F5C06BE189330DB047C455AE3B375D28E8BE1A4F3DFDA6","17144"
"verilog_mvp/direct_sd_probe/scripts/build_lowrate_probe.tcl","535517CF806F6CE99E099431F77B2278E8BE8481A3E004EF17BC18937AFDFE27","2005"
"verilog_mvp/direct_sd_probe/scripts/build_probe.tcl","60ECFEF71754DA77A239607E12F4A27260AE72D791704064BECC9106862B4BE8","1735"
"verilog_mvp/direct_sd_probe/scripts/build_sd_edge_trace.tcl","CC709BE359DB555DAA304EBC4AE8F53165A70188FFE8101D846D556CEFFAED0E","2155"
"verilog_mvp/direct_sd_probe/scripts/build_sd_edge_trace_normal.tcl","D0DB2745A848611AB6275BEED6DE5E20827F933C9D808C278C3B4E1ECA405316","1562"
"verilog_mvp/direct_sd_probe/scripts/prepare_lowrate_probe.py","528979E02224A1685D3C0319DFF4C4BCF4FC9F204DA9594319B1F76B8160CD49","3319"
"verilog_mvp/direct_sd_probe/scripts/prepare_probe.py","4F94EEBFC62BA247133616A5AD3DAA2D3394EB4705AB2513679524D3D8A5CB7A","2082"
"verilog_mvp/direct_sd_probe/scripts/prepare_sd_edge_trace.py","7B5D4A3508BD803A2BD16E6357B61D7E75D6376CA2F036D7637D1F6D09F916A3","3753"
"verilog_mvp/direct_sd_probe/scripts/prepare_sd_edge_trace_normal.py","A4C46AEAD21A471745B791801C57857ACD83D99E944D14629719B83B49A8DAFD","2889"
"verilog_mvp/direct_sd_probe/scripts/run_lowrate_sim.mjs","03C55761714409C8E371EC758DE8965F906491DA76B04C6CB5D8AE3E6F4EF83B","1742"
"verilog_mvp/direct_sd_probe/scripts/run_sd_input_pipeline.mjs","E7F57C292629F5131518555474810552384139A775F4DAB940C240EFAB8691A4","990"
"verilog_mvp/direct_sd_probe/scripts/run_sim.mjs","E91EB1F99207DBDF82D27C16EBC09AB137FE7AF74DA9C0D6616D6D7CF8A38E87","1323"
"verilog_mvp/direct_sd_probe/scripts/test_analyze_probe.py","8632CD29D8F723AA5D62F4CB7F53C4D501F13E77E226DC41D684E86281F4F3A6","2295"
"verilog_mvp/direct_sd_probe/tb/tb_safe_field_direct_sd_probe.v","F8ED42A37C095C3B74539405E3A41DC946D905B62053CA946D2C6C2FDBD8B6AB","10748"
"verilog_mvp/direct_sd_probe/tb/tb_sd_input_pipeline.v","CAA7ACF8014B0E7DA565E2A0EEA70A45D25B4E84B2117361022AFB2A7CB01F7B","856"
"verilog_mvp/external_loopback_probe/rtl/safe_field_external_loopback_probe.v","2701DE8C2B8E42776F7BFEB9D0E8962395F76ED61CBC3C9B3262DDFD9076331A","10600"
"verilog_mvp/external_loopback_probe/scripts/analyze.py","D448C50BD21DF6A111CD1B62F14A6DA26E4813E9286E3BDB6428FFC1E80F327C","3109"
"verilog_mvp/external_loopback_probe/scripts/build.tcl","693FA0149916D9175670463B3FF6CFF9DF2DF404A7D99B21AD1F76D49C672CF4","1391"
"verilog_mvp/external_loopback_probe/scripts/prepare.py","270D2AB81E6EEB8C83991B8F2AA37FB10B5C7386023E57B5D66B94A155FDB7EE","1266"
"verilog_mvp/external_loopback_probe/scripts/test_analyze.py","B3F0B6D623E3A031215A3F7DDDEE8C75F0C672D9CE69D0C320FEBD6AA71C8A9A","1801"
"verilog_mvp/external_loopback_probe/tb/run_sim.mjs","3802D1DC8459338DEAF76467EA9A44042D16C9496C64270E258723BAAD4E9C6D","924"
"verilog_mvp/external_loopback_probe/tb/tb_safe_field_external_loopback_probe.v","C539BC7C4636A18D4576A571FB14883EB86207A9BDA28750EECB360C775C2384","6331"
"wearable/safe_field_capture_sync/build/boot_app0_flashed.bin","F94C5D786A7A8FAB06AC5D10E33BF37711A6697636DC037559EA19CC410A17F0","8192"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/boot_app0.bin","F94C5D786A7A8FAB06AC5D10E33BF37711A6697636DC037559EA19CC410A17F0","8192"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/build.options.json","A2768DFABFCB0E55B8A08FEA3C2E32BD85C52613B70F4C84989701B0B6E78130","716"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/flash_args","D6E1A8A8600B92B4CF37961FD97AD7A53AD6AAAFD98F4BF777265D13E2430500","224"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/partitions.csv","7E9C47A69C32D377EA06CE01C26293AA92B1B244D3E16CCE3B5BC4DA9E28CBE7","378"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/safe_field_capture_sync.ino.bin","9D9E8720A87185D463B535086AE50F46AF970838546A580ED676CFAEBBE41173","1102096"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/safe_field_capture_sync.ino.bootloader.bin","31B3C1BE45DC5A76AA85C82540D6787B675E711EAF11021A5EEA7E36F469C6DE","19968"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/safe_field_capture_sync.ino.elf","F8156CA6DC80562C1708B093F7CAB16161C761E6C6A6305163AB6C7B26995025","18227168"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/safe_field_capture_sync.ino.map","36A821AE74282BED1DE73A207A1FFEC8B3F89220D43632A3F1A467A2FDD35B1D","18475722"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/safe_field_capture_sync.ino.merged.bin","85B5D013F13B461371B5D85C670CBEC6CC52D5C87223FF5C2CD431A7F9E81023","16777216"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/safe_field_capture_sync.ino.partitions.bin","ACE02503447D0F470692E65FA76002F2D77A92DC81CD3813D8AA66718D716DA9","3072"
"wearable/safe_field_capture_sync/build/esp32.esp32.esp32s3/sdkconfig","534F3457AAF3FFBC82C45DC21D6B3AC57388C82D0D9A24BD2B8E6CADC3E48D9D","143539"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.bin","9D9E8720A87185D463B535086AE50F46AF970838546A580ED676CFAEBBE41173","1102096"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.bootloader.bin","31B3C1BE45DC5A76AA85C82540D6787B675E711EAF11021A5EEA7E36F469C6DE","19968"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.bootloader_flashed.bin","31B3C1BE45DC5A76AA85C82540D6787B675E711EAF11021A5EEA7E36F469C6DE","19968"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.elf","F8156CA6DC80562C1708B093F7CAB16161C761E6C6A6305163AB6C7B26995025","18227168"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.map","36A821AE74282BED1DE73A207A1FFEC8B3F89220D43632A3F1A467A2FDD35B1D","18475722"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.merged.bin","85B5D013F13B461371B5D85C670CBEC6CC52D5C87223FF5C2CD431A7F9E81023","16777216"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.partitions.bin","ACE02503447D0F470692E65FA76002F2D77A92DC81CD3813D8AA66718D716DA9","3072"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino.partitions_flashed.bin","ACE02503447D0F470692E65FA76002F2D77A92DC81CD3813D8AA66718D716DA9","3072"
"wearable/safe_field_capture_sync/build/safe_field_capture_sync.ino_flashed.bin","9D9E8720A87185D463B535086AE50F46AF970838546A580ED676CFAEBBE41173","1102096"
